Saw IIÂ ,Darren Lynn Bousman,Color,Emmanuelle Vaugier,English,USA,R,2005,Horror|Mystery,6.6
10 Cloverfield LaneÂ ,Dan Trachtenberg,Color,Bradley Cooper,English,USA,PG-13,2016,Drama|Horror|Mystery|Sci-Fi|Thriller,7.3
Jackass: The MovieÂ ,Jeff Tremaine,Color,Bam Margera,English,USA,R,2002,Comedy|Documentary,6.6
Lights OutÂ ,David F. Sandberg,Color,Billy Burke,English,USA,PG-13,2016,Horror,6.9
Paranormal Activity 3Â ,Henry Joost,Color,Johanna Braddy,English,USA,R,2011,Horror,5.8
OuijaÂ ,Stiles White,Color,Lin Shaye,English,USA,PG-13,2014,Fantasy|Horror,4.4
A Nightmare on Elm Street 3: Dream WarriorsÂ ,Chuck Russell,Color,John Saxon,English,USA,X,1987,Action|Fantasy|Horror|Thriller,6.6
The GiftÂ ,Joel Edgerton,Color,Busy Philipps,English,USA,R,2015,Mystery|Thriller,7.1
Instructions Not IncludedÂ ,Eugenio Derbez,Color,Eugenio Derbez,Spanish,Mexico,PG-13,2013,Comedy|Drama,7.6
Paranormal Activity 4Â ,Henry Joost,Color,Matt Shively,English,USA,R,2012,Horror,4.6
The RobeÂ ,Henry Koster,Color,Richard Burton,English,USA,Unrated,1953,Drama|History,6.8
The Return of the Pink PantherÂ ,Blake Edwards,Color,Burt Kwouk,English,UK,G,1975,Comedy|Crime|Mystery,7.1
Freddy's Dead: The Final NightmareÂ ,Rachel Talalay,Color,Johnny Depp,English,USA,R,1991,Comedy|Fantasy|Horror|Thriller,4.9
MonsterÂ ,Patty Jenkins,Color,Charlize Theron,English,USA,R,2003,Biography|Crime|Drama|Thriller,7.3
20000 Leagues Under the SeaÂ ,Richard Fleischer,Color,James Mason,English,USA,Approved,1954,Adventure|Drama|Family|Fantasy|Sci-Fi,7.2
Paranormal Activity: The Marked OnesÂ ,Christopher Landon,Color,Richard Cabral,English,USA,R,2014,Fantasy|Horror|Thriller,5
The Elephant ManÂ ,David Lynch,Black and White,Anthony Hopkins,English,USA,PG,1980,Biography|Drama,8.2
Dallas Buyers ClubÂ ,Jean-Marc VallÃ©e,Color,Matthew McConaughey,English,USA,R,2013,Biography|Drama,8
The Lazarus EffectÂ ,David Gelb,Color,Olivia Wilde,English,USA,PG-13,2015,Horror|Sci-Fi|Thriller,5.2
MementoÂ ,Christopher Nolan,Black and White,Callum Rennie,English,USA,R,2000,Mystery|Thriller,8.5
OculusÂ ,Mike Flanagan,Color,James Lafferty,English,USA,R,2013,Horror|Mystery,6.5
Clerks IIÂ ,Kevin Smith,Black and White,Ethan Suplee,English,USA,R,2006,Comedy,7.4
Billy ElliotÂ ,Stephen Daldry,Color,Julie Walters,English,UK,R,2000,Drama|Music,7.7
The Way Way BackÂ ,Nat Faxon,Color,Steve Carell,English,USA,PG-13,2013,Comedy|Drama,7.4
House Party 2Â ,George Jackson,Color,William Schallert,English,USA,R,1991,Comedy|Drama|Music|Romance,5.1
The Man from Snowy RiverÂ ,George Miller,Color,Tony Bonner,English,Australia,PG,1982,Adventure|Drama|Family|Romance|Western,7.3
Doug's 1st MovieÂ ,Maurice Joyce,Color,Frank Welker,English,USA,G,1999,Animation|Comedy|Family,5
The ApostleÂ ,Robert Duvall,Color,John Beasley,English,USA,PG-13,1997,Drama,7.2
Mommie DearestÂ ,Frank Perry,Color,Faye Dunaway,English,USA,R,1981,Biography|Drama,6.7
Our Idiot BrotherÂ ,Jesse Peretz,Color,Zooey Deschanel,English,USA,R,2011,Comedy|Drama,6.4
RaceÂ ,Stephen Hopkins,Color,William Hurt,English,Canada,PG-13,2016,Biography|Drama|Sport,7.1
The Players ClubÂ ,Ice Cube,Color,Bernie Mac,English,USA,R,1998,Comedy|Drama,5.6
OÂ ,Tim Blake Nelson,Color,Mekhi Phifer,English,USA,R,2001,Drama|Romance|Thriller,6.2
As Above So BelowÂ ,John Erick Dowdle,Color,Ben Feldman,English,USA,R,2014,Horror|Mystery|Thriller,6.1
AddictedÂ ,Bille Woodruff,Color,Boris Kodjoe,Spanish,USA,R,2014,Drama|Thriller,5.2
Eve's BayouÂ ,Kasi Lemmons,Color,Jurnee Smollett-Bell,English,USA,R,1997,Drama,7.3
Still AliceÂ ,Richard Glatzer,Color,Kristen Stewart,English,USA,PG-13,2014,Drama,7.5
The EgyptianÂ ,Michael Curtiz,Color,Gene Tierney,English,USA,Approved,1954,Drama|History,6.6
NighthawksÂ ,Bruce Malmuth,Color,Sylvester Stallone,English,USA,R,1981,Action|Crime|Thriller,6.4
Friday the 13th Part VIII: Jason Takes ManhattanÂ ,Rob Hedden,Color,Kane Hodder,English,USA,R,1989,Adventure|Horror,4.5
My Big Fat Greek WeddingÂ ,Joel Zwick,Color,Nia Vardalos,English,USA,PG,2002,Comedy|Family|Romance,6.6
Spring BreakersÂ ,Harmony Korine,Color,James Franco,English,USA,R,2012,Crime|Drama,5.3
Halloween: The Curse of Michael MyersÂ ,Joe Chappelle,Color,Donald Pleasence,English,USA,R,1995,Horror|Thriller,4.9
Y Tu MamÃ¡ TambiÃ©nÂ ,Alfonso CuarÃ³n,Color,Maribel VerdÃº,Spanish,Mexico,R,2001,Adventure|Comedy|Drama|Romance,7.7
Shaun of the DeadÂ ,Edgar Wright,Color,Peter Serafinowicz,English,UK,R,2004,Comedy|Horror,8
The Haunting of Molly HartleyÂ ,Mickey Liddell,Color,Jessica Lowndes,English,USA,PG-13,2008,Drama|Horror|Thriller,3.8
Lone StarÂ ,John Sayles,Color,Matthew McConaughey,English,USA,R,1996,Drama|Mystery,7.6
Halloween 4: The Return of Michael MyersÂ ,Dwight H. Little,Color,Donald Pleasence,English,USA,R,1988,Horror|Thriller,5.9
April Fool's DayÂ ,Fred Walton,Color,Thomas F. Wilson,English,USA,R,1986,Horror|Mystery,6.2
DinerÂ ,Barry Levinson,Color,Steve Guttenberg,English,USA,R,1982,Comedy|Drama,7.2
Lone Wolf McQuadeÂ ,Steve Carver,Color,David Carradine,English,USA,PG,1983,Action|Crime|Drama|Thriller|Western,6.3
Apollo 18Â ,Gonzalo LÃ³pez-Gallego,Color,Warren Christie,English,USA,PG-13,2011,Horror|Mystery|Sci-Fi|Thriller,5.2
Sunshine CleaningÂ ,Christine Jeffs,Color,Clifton Collins Jr.,English,USA,R,2008,Comedy|Drama,6.9
No EscapeÂ ,John Erick Dowdle,Color,Sterling Jerins,English,USA,R,2015,Action|Thriller,6.8
The BeastmasterÂ ,Don Coscarelli,Color,Vanna Bonta,English,USA,PG,1982,Action|Adventure|Fantasy,6.2
Solomon and ShebaÂ ,King Vidor,Color,Gina Lollobrigida,English,USA,N/A,1959,Drama|History|Romance|War,6.2
Fifty Shades of BlackÂ ,Michael Tiddes,Color,Fred Willard,English,USA,R,2016,Comedy,3.5
Not Easily BrokenÂ ,Bill Duke,Color,Eddie Cibrian,English,USA,PG-13,2009,Drama|Romance,6.1
A Farewell to ArmsÂ ,Frank Borzage,Black and White,Gary Cooper,English,USA,Unrated,1932,Drama|Romance|War,6.6
The Perfect MatchÂ ,Bille Woodruff,Color,Donald Faison,English,USA,R,2016,Comedy|Romance,4.5
Digimon: The MovieÂ ,Mamoru Hosoda,Color,Lara Jill Miller,English,USA,PG,2000,Action|Adventure|Animation|Family|Sci-Fi,5.9
Saved!Â ,Brian Dannelly,Color,Macaulay Culkin,English,USA,PG-13,2004,Comedy|Drama,6.9
The Barbarian InvasionsÂ ,Denys Arcand,Color,Marie-JosÃ©e Croze,French,Canada,R,2003,Comedy|Crime|Drama|Mystery|Romance,7.7
Robin and MarianÂ ,Richard Lester,Color,Robert Shaw,English,USA,PG,1976,Adventure|Drama|Romance,6.6
The ForsakenÂ ,J.S. Cardone,Color,Brendan Fehr,English,USA,R,2001,Horror|Thriller,5.3
Force 10 from NavaroneÂ ,Guy Hamilton,Black and White,Harrison Ford,English,UK,PG,1978,Action|Drama|War,6.3
UHFÂ ,Jay Levey,Color,Fran Drescher,English,USA,PG-13,1989,Comedy|Drama,7
Grandma's BoyÂ ,Nicholaus Goossen,Color,Linda Cardellini,English,USA,R,2006,Comedy,7
Slums of Beverly HillsÂ ,Tamara Jenkins,Color,Natasha Lyonne,English,USA,R,1998,Comedy|Drama,6.6
Once Upon a Time in the WestÂ ,Sergio Leone,Color,Claudia Cardinale,English,Italy,PG-13,1968,Western,8.6
MadeÂ ,Jon Favreau,Color,Jon Favreau,English,USA,R,2001,Comedy|Crime|Drama|Thriller,6.4
MoonÂ ,Duncan Jones,Color,Kevin Spacey,English,UK,R,2009,Drama|Mystery|Sci-Fi,7.9
Keeping Up with the SteinsÂ ,Scott Marshall,Color,Miranda Cosgrove,English,USA,PG-13,2006,Comedy,5.4
Sea Rex 3D: Journey to a Prehistoric WorldÂ ,Ronan Chapalain,Color,Norbert Ferrer,English,UK,N/A,2010,Documentary,6.9
The Sweet HereafterÂ ,Atom Egoyan,Color,Bruce Greenwood,English,Canada,R,1997,Drama,7.7
Of Gods and MenÂ ,Xavier Beauvois,Color,Lambert Wilson,French,France,PG-13,2010,Drama,7.2
Bottle ShockÂ ,Randall Miller,Color,Alan Rickman,English,USA,PG-13,2008,Comedy|Drama,6.8
Jekyll and Hyde... Together AgainÂ ,Jerry Belson,Color,Cassandra Peterson,English,USA,R,1982,Comedy|Music|Sci-Fi,6.2
Heavenly CreaturesÂ ,Peter Jackson,Color,Kate Winslet,English,New Zealand,R,1994,Biography|Crime|Drama|Romance|Thriller,7.4
90 Minutes in HeavenÂ ,Michael Polish,Color,Hayden Christensen,English,USA,PG-13,2015,Drama,4.6
Everything Must GoÂ ,Dan Rush,Color,Will Ferrell,English,USA,R,2010,Comedy|Drama,6.4
Zero EffectÂ ,Jake Kasdan,Color,Kim Dickens,English,USA,R,1998,Comedy|Crime|Drama|Mystery|Thriller,7
The MachinistÂ ,Brad Anderson,Color,Christian Bale,English,Spain,R,2004,Drama|Thriller,7.7
Light SleeperÂ ,Paul Schrader,Color,Dana Delany,English,USA,R,1992,Crime|Drama,6.8
Kill the MessengerÂ ,Michael Cuesta,Color,Jeremy Renner,English,USA,R,2014,Biography|Crime|Drama|Mystery|Thriller,7
Rabbit HoleÂ ,John Cameron Mitchell,Color,Dianne Wiest,English,USA,PG-13,2010,Drama,7
Party MonsterÂ ,Fenton Bailey,Color,Macaulay Culkin,English,USA,R,2003,Biography|Crime|Drama|Thriller,6.3
Green RoomÂ ,Jeremy Saulnier,Color,Alia Shawkat,English,USA,R,2015,Crime|Horror|Music|Thriller,7.1
The Oh in OhioÂ ,Billy Kent,Color,Liza Minnelli,English,USA,R,2006,Comedy|Drama|Romance,5.6
Atlas Shrugged: Who Is John Galt?Â ,James Manera,Color,Joaquim de Almeida,English,USA,PG-13,2014,Drama|Mystery|Sci-Fi,4.4
Bottle RocketÂ ,Wes Anderson,Color,Andrew Wilson,English,USA,R,1996,Comedy|Crime|Drama,7.1
Albino AlligatorÂ ,Kevin Spacey,Color,Viggo Mortensen,English,USA,R,1996,Crime|Drama|Thriller,6.1
Gandhi My FatherÂ ,Feroz Abbas Khan,Color,Akshaye Khanna,Hindi,India,N/A,2007,Biography|Drama|History,7.4
Standard Operating ProcedureÂ ,Errol Morris,Color,Jeffrey Frost,English,USA,R,2008,Crime|Documentary|War,7.5
Out of the BlueÂ ,Dennis Hopper,Color,Raymond Burr,English,Canada,R,1980,Drama,7.2
Tucker and Dale vs EvilÂ ,Eli Craig,Color,Katrina Bowden,English,Canada,R,2010,Comedy|Horror,7.6
Lovely StillÂ ,Nicholas Fackler,Color,Adam Scott,English,USA,PG,2008,Drama|Romance,7.3
TycoonÂ ,Richard Wallace,Color,Judith Anderson,English,USA,Approved,1947,Adventure|Drama|Romance,6.2
Desert BlueÂ ,Morgan J. Freeman,Color,Ethan Suplee,English,USA,R,1998,Drama,6.2
DecoysÂ ,Matthew Hastings,Color,Meghan Ory,English,Canada,R,2004,Comedy|Horror|Sci-Fi,4.6
The VisitÂ ,M. Night Shyamalan,Color,Ocean James,English,USA,PG-13,2015,Horror|Thriller,6.2
RedactedÂ ,Brian De Palma,Color,Mike Figueroa,English,USA,R,2007,Crime|Thriller|War,6.2
FascinationÂ ,Klaus Menzel,Color,Adam Garcia,English,Germany,R,2004,Mystery|Romance|Thriller,3.3
Saving GraceÂ ,N/A,Color,Holly Hunter,English,USA,TV-MA,N/A,Drama|Fantasy,7.5
Area 51Â ,Oren Peli,Color,Glenn Campbell,English,USA,R,2015,Horror|Sci-Fi|Thriller,4.2
Sleep TightÂ ,Jaume BalaguerÃ³,Color,Luis Tosar,Spanish,Spain,Not Rated,2011,Drama|Horror|Thriller,7.2
The CottageÂ ,Paul Andrew Williams,Color,Dave Legeno,English,UK,Unrated,2008,Comedy|Crime|Horror|Thriller,6.2
Dead Like Me: Life After DeathÂ ,Stephen Herek,Color,Henry Ian Cusick,English,USA,R,2009,Comedy|Drama|Fantasy,6.1
Farce of the PenguinsÂ ,Bob Saget,Color,Alyson Hannigan,English,USA,R,2006,Animation|Comedy,4.2
Flying ByÂ ,Jim Amatulli,Color,Heather Locklear,English,USA,PG-13,2009,Drama|Family|Music,4.5
PsychÂ ,N/A,Color,Corbin Bernsen,English,USA,TV-PG,N/A,Comedy|Crime|Mystery,8.4
RudderlessÂ ,William H. Macy,Color,Billy Crudup,English,USA,R,2014,Comedy|Drama|Music,7.5
Henry & MeÂ ,Barrett Esposito,Color,Chazz Palminteri,English,USA,PG,2014,Animation|Family,6.7
Christmas EveÂ ,Mitch Davis,Color,Gary Cole,English,USA,PG,2015,Comedy,5.1
We Have Your HusbandÂ ,Eric Bross,Color,Teri Polo,English,USA,TV-PG,2011,Crime|Drama|Thriller,5.5
Dying of the LightÂ ,Paul Schrader,Color,Nicolas Cage,English,Bahamas,R,2014,Drama|Thriller,4.4
Born of WarÂ ,Vicky Jewson,Color,James Frain,English,UK,R,2014,Action|Drama|Thriller|War,4.4
Capricorn OneÂ ,Peter Hyams,Color,David Huddleston,English,USA,PG,1977,Action|Sci-Fi|Thriller,6.8
Should've Been RomeoÂ ,Marc Bennett,Color,Michael Rapaport,English,USA,N/A,2012,Comedy|Drama,6.7
Running ForeverÂ ,Mike Mayhall,Color,David Raizor,English,USA,N/A,2015,Family,8.6
Yoga HosersÂ ,Kevin Smith,Color,Johnny Depp,English,USA,PG-13,2016,Comedy|Fantasy|Horror|Thriller,4.8
Navy Seals vs. ZombiesÂ ,Stanton Barrett,Color,Mikal Vega,English,USA,N/A,2015,Action|Horror,3.4
I Served the King of EnglandÂ ,JirÃ­ Menzel,Color,Julia Jentsch,Czech,Czech Republic,R,2006,Comedy|Drama|Romance|War,7.4
Soul KitchenÂ ,Fatih Akin,Color,Udo Kier,German,Germany,N/A,2009,Comedy|Drama,7.3
Sling BladeÂ ,Billy Bob Thornton,Color,Robert Duvall,English,USA,R,1996,Drama,8
The AwakeningÂ ,Nick Murphy,Color,Isaac Hempstead Wright,English,UK,R,2011,Horror|Thriller,6.5
HostelÂ ,Eli Roth,Color,Jay Hernandez,English,USA,R,2005,Horror,5.9
Tristram Shandy: A Cock and Bull StoryÂ ,Michael Winterbottom,Color,Steve Coogan,English,UK,R,2005,Comedy|Drama,6.8
Take ShelterÂ ,Jeff Nichols,Color,Katy Mixon,English,USA,R,2011,Drama|Thriller,7.4
Lady in WhiteÂ ,Frank LaLoggia,Color,Alex Rocco,English,USA,R,1988,Fantasy|Horror|Mystery|Thriller,6.7
Driving LessonsÂ ,Jeremy Brock,Color,Rupert Grint,English,UK,PG-13,2006,Comedy|Drama,6.8
Let's Kill Ward's WifeÂ ,Scott Foley,Color,Donald Faison,English,USA,Unrated,2014,Comedy|Crime,5.4
The Texas Chainsaw Massacre 2Â ,Tobe Hooper,Color,Bill Johnson,English,USA,X,1986,Comedy|Horror,5.5
Pat Garrett & Billy the KidÂ ,Sam Peckinpah,Color,James Coburn,English,USA,R,1973,Biography|Drama|Romance|Western,7.4
Only God ForgivesÂ ,Nicolas Winding Refn,Color,Ryan Gosling,English,Denmark,R,2013,Crime|Drama,5.7
Camping sauvageÂ ,Christophe Ali,Color,Denis Lavant,French,France,N/A,2005,Drama,5.4
Without MenÂ ,Gabriela Tagliavini,Color,Maria Conchita Alonso,English,USA,R,2011,Comedy,3.2
BarfiÂ ,Shekar,Color,Bhama,Kannada,India,N/A,2013,Comedy|Romance,7.1
Dear FrankieÂ ,Shona Auerbach,Color,Gerard Butler,English,UK,PG-13,2004,Drama|Romance,7.8
All HatÂ ,Leonard Farlinger,Color,Keith Carradine,English,Canada,R,2007,Western,5.3
The Names of LoveÂ ,Michel Leclerc,Color,Sara Forestier,French,France,R,2010,Comedy|Drama|Romance,7.2
Treading WaterÂ ,Analeine Cal y Mayor,Color,ZoÃ« Kravitz,English,Mexico,N/A,2013,Comedy|Drama,6.2
Savage GraceÂ ,Tom Kalin,Color,Eddie Redmayne,English,Spain,Not Rated,2007,Drama,5.9
Out of the BlueÂ ,Robert Sarkies,Color,William Kircher,English,New Zealand,N/A,2006,Crime|Drama,7.3
Police AcademyÂ ,Hugh Wilson,Color,Steve Guttenberg,English,USA,R,1984,Comedy,6.7
The Blue LagoonÂ ,Randal Kleiser,Color,Brooke Shields,English,USA,R,1980,Adventure|Drama|Romance,5.7
Four Weddings and a FuneralÂ ,Mike Newell,Color,Kristin Scott Thomas,English,UK,R,1994,Comedy|Drama|Romance,7.1
Fast Times at Ridgemont HighÂ ,Amy Heckerling,Color,Jennifer Jason Leigh,English,USA,X,1982,Comedy|Drama,7.2
Moby DickÂ ,John Huston,Color,Royal Dano,English,USA,Unrated,1956,Adventure|Drama,7.4
25th HourÂ ,Spike Lee,Color,Philip Seymour Hoffman,English,USA,R,2002,Drama,7.7
Secrets and LiesÂ ,N/A,Color,Dan Fogler,English,USA,N/A,N/A,Crime|Drama,7.7
BoundÂ ,Lana Wachowski,Color,Christopher Meloni,English,USA,R,1996,Crime|Drama|Romance|Thriller,7.4
Requiem for a DreamÂ ,Darren Aronofsky,Color,Ellen Burstyn,English,USA,R,2000,Drama,8.4
State FairÂ ,Walter Lang,Color,Dana Andrews,English,USA,Approved,1945,Musical|Romance,7.1
TangoÂ ,Carlos Saura,Color,MÃ­a Maestro,Spanish,Spain,PG-13,1998,Drama|Musical,7.2
SalvadorÂ ,Oliver Stone,Color,Jim Belushi,English,UK,R,1986,Drama|History|Thriller|War,7.5
Moms' Night OutÂ ,Andrew Erwin,Color,Alex Kendrick,English,USA,PG,2014,Comedy,5.4
Donnie DarkoÂ ,Richard Kelly,Color,Jake Gyllenhaal,English,USA,R,2001,Drama|Sci-Fi|Thriller,8.1
Saving Private PerezÂ ,Beto GÃ³mez,Color,Jaime Camil,Spanish,Mexico,PG-13,2011,Adventure|Comedy|Western,6
CharacterÂ ,Mike van Diem,Color,Jan Decleir,Dutch,Netherlands,R,1997,Crime|Drama|Mystery,7.8
SpunÂ ,Jonas Ã…kerlund,Color,Patrick Fugit,English,USA,R,2002,Comedy|Crime|Drama,6.8
Life During WartimeÂ ,Todd Solondz,Color,Rich Pecci,English,USA,R,2009,Comedy|Drama,6.5
Lady VengeanceÂ ,Chan-wook Park,Color,Min-sik Choi,Korean,South Korea,R,2005,Crime|Drama,7.7
Mozart's SisterÂ ,RenÃ© FÃ©ret,Color,Nicolas Giraud,French,France,N/A,2010,Biography|Drama|Music|Romance,6.4
Mean MachineÂ ,Barry Skolnick,Color,Jason Statham,English,UK,R,2001,Comedy|Drama|Sport,6.5
ExiledÂ ,Johnnie To,Color,Simon Yam,Cantonese,Hong Kong,R,2006,Action|Crime|Thriller,7.3
BlackthornÂ ,Mateo Gil,Color,Sam Shepard,English,Spain,R,2011,Action|Adventure|Western,6.6
Lilya 4-EverÂ ,Lukas Moodysson,Color,Oksana Akinshina,Russian,Sweden,R,2002,Crime|Drama,7.9
After.LifeÂ ,Agnieszka Wojtowicz-Vosloo,Color,Liam Neeson,English,USA,R,2009,Drama|Horror|Mystery|Thriller,5.9
FuglyÂ ,Kabir Sadanand,Color,Jimmy Shergill,Hindi,India,N/A,2014,Drama|Thriller,4.7
One Flew Over the Cuckoo's NestÂ ,Milos Forman,Color,Scatman Crothers,English,USA,R,1975,Drama,8.7
R.L. Stine's Monsterville: The Cabinet of SoulsÂ ,Peter DeLuise,Color,Katherine McNamara,English,USA,PG,2015,Comedy,5.9
Silent MovieÂ ,Mel Brooks,Color,Sid Caesar,N/A,USA,PG,1976,Comedy|Romance,6.7
AirliftÂ ,Raja Menon,Color,Nimrat Kaur,Hindi,India,N/A,2016,Action|Drama|History|Thriller|War,8.5
Anne of Green GablesÂ ,N/A,Color,Zack Ward,English,Canada,TV-G,N/A,Drama|Family,8.4
Falcon RisingÂ ,Ernie Barbarash,Color,Michael Jai White,English,USA,R,2014,Action|Adventure,5.8
The SweeneyÂ ,Nick Love,Color,Hayley Atwell,English,UK,R,2012,Action|Crime|Drama,6.1
Sexy BeastÂ ,Jonathan Glazer,Color,Ray Winstone,English,UK,R,2000,Crime|Thriller,7.3
Easy MoneyÂ ,Daniel Espinosa,Color,Fabian Bolin,Swedish,Sweden,R,2010,Action|Crime|Drama|Thriller,6.7
Whale RiderÂ ,Niki Caro,Color,Keisha Castle-Hughes,English,New Zealand,PG-13,2002,Drama|Family,7.6
PaaÂ ,R. Balki,Color,Vidya Balan,Hindi,India,N/A,2009,Comedy|Drama,7.2
CargoÂ ,Ivan Engler,Color,Yangzom Brauen,German,Switzerland,N/A,2009,Mystery|Sci-Fi|Thriller,6.2
PanÂ ,Joe Wright,Color,Hugh Jackman,English,USA,PG,2015,Adventure|Family|Fantasy,5.8
High School MusicalÂ ,Kenny Ortega,Color,Lucas Grabeel,English,USA,TV-G,2006,Comedy|Drama|Family|Music|Musical|Romance,5.2
Animal KingdomÂ ,N/A,Color,Dorian Missick,English,USA,N/A,N/A,Crime|Drama,8.1
Love and Death on Long IslandÂ ,Richard Kwietniowski,Color,Jason Priestley,English,UK,PG-13,1997,Comedy|Drama,7.1
Night WatchÂ ,Timur Bekmambetov,Color,Konstantin Khabenskiy,Russian,Russia,R,2004,Fantasy|Thriller,6.5
The Crying GameÂ ,Neil Jordan,Color,Jim Broadbent,English,UK,R,1992,Crime|Drama|Romance|Thriller,7.3
Porky'sÂ ,Bob Clark,Color,Art Hindle,English,Canada,R,1981,Comedy,6.2
Survival of the DeadÂ ,George A. Romero,Color,Julian Richings,English,USA,R,2009,Horror,5
Night of the Living DeadÂ ,George A. Romero,Black and White,Judith O'Dea,English,USA,Unrated,1968,Drama|Horror|Mystery,8
Lost in TranslationÂ ,Sofia Coppola,Color,Scarlett Johansson,English,USA,R,2003,Drama,7.8
Annie HallÂ ,Woody Allen,Color,Woody Allen,English,USA,PG,1977,Comedy|Romance,8.1
The Greatest Show on EarthÂ ,Cecil B. DeMille,Color,Gloria Grahame,English,USA,Not Rated,1952,Drama|Family|Romance,6.7
Exodus: Gods and KingsÂ ,Ridley Scott,Color,Christian Bale,English,UK,PG-13,2014,Action|Adventure|Drama,6.1
Monster's BallÂ ,Marc Forster,Color,Heath Ledger,English,USA,R,2001,Drama|Romance,7.1
MaggieÂ ,Henry Hobson,Color,Joely Richardson,English,USA,PG-13,2015,Drama|Horror,5.6
Leaving Las VegasÂ ,Mike Figgis,Color,Nicolas Cage,English,USA,R,1995,Drama|Romance,7.6
Hansel & Gretel Get BakedÂ ,Duane Journey,Color,Molly C. Quinn,English,USA,N/A,2013,Comedy|Horror,4.3
The Return of the Living DeadÂ ,Dan O'Bannon,Color,Linnea Quigley,English,USA,R,1985,Comedy|Horror|Sci-Fi,7.3
The Front PageÂ ,Billy Wilder,Color,Austin Pendleton,English,USA,PG,1974,Comedy|Drama|Romance,7.3
The Boy Next DoorÂ ,Rob Cohen,Color,Ryan Guzman,English,USA,R,2015,Mystery|Thriller,4.6
TrapezeÂ ,Carol Reed,Color,Gina Lollobrigida,English,USA,Approved,1956,Drama|Romance,6.8
Saving GraceÂ ,N/A,Color,Holly Hunter,English,USA,TV-MA,N/A,Drama|Fantasy,7.5
The Kids Are All RightÂ ,Lisa Cholodenko,Color,Josh Hutcherson,English,USA,R,2010,Comedy|Drama,7.1
They LiveÂ ,John Carpenter,Color,Meg Foster,English,USA,R,1988,Horror|Sci-Fi|Thriller,7.3
The Great EscapeÂ ,John Sturges,Color,James Coburn,English,USA,Approved,1963,Adventure|Drama|History|Thriller|War,8.3
What the #$*! Do We (K)now!?Â ,William Arntz,Black and White,Marlee Matlin,English,USA,Unrated,2004,Comedy|Documentary|Drama|Fantasy|Mystery|Sci-Fi,5.4
The Last Exorcism Part IIÂ ,Ed Gass-Donnelly,Color,Muse Watson,English,France,PG-13,2013,Drama|Horror|Thriller,4
BoyhoodÂ ,Richard Linklater,Color,Ellar Coltrane,English,USA,R,2014,Drama,8
ScoopÂ ,Woody Allen,Color,Scarlett Johansson,English,UK,PG-13,2006,Comedy|Crime|Mystery,6.7
Planet of the ApesÂ ,Tim Burton,Color,Cary-Hiroyuki Tagawa,English,USA,PG-13,2001,Action|Adventure|Sci-Fi|Thriller,5.7
The WashÂ ,DJ Pooh,Color,Angell Conwell,English,USA,R,2001,Comedy,4.6
3 StrikesÂ ,DJ Pooh,Color,Mo'Nique,English,USA,R,2000,Comedy,4
The CoolerÂ ,Wayne Kramer,Color,Estella Warren,English,USA,R,2003,Crime|Drama|Fantasy|Romance,7
The MisfitsÂ ,John Huston,Black and White,Montgomery Clift,English,USA,Approved,1961,Drama|Romance|Western,7.4
The Night ListenerÂ ,Patrick Stettner,Color,Robin Williams,English,USA,R,2006,Crime|Mystery|Thriller,5.9
The Jerky BoysÂ ,James Melkonian,Color,Vincent Pastore,English,USA,R,1995,Comedy|Crime,4.6
My Soul to TakeÂ ,Wes Craven,Color,Frank Grillo,English,USA,R,2010,Horror|Mystery|Thriller,4.8
The OrphanageÂ ,J.A. Bayona,Color,Geraldine Chaplin,Spanish,Spain,R,2007,Drama|Mystery|Thriller,7.5
A Haunted House 2Â ,Michael Tiddes,Color,Ashley Rickards,English,USA,R,2014,Comedy|Fantasy,4.7
The Rules of AttractionÂ ,Roger Avary,Color,Ian Somerhalder,English,USA,R,2002,Comedy|Drama|Romance,6.7
TopazÂ ,Alfred Hitchcock,Color,Roscoe Lee Browne,English,USA,M,1969,Drama|Thriller,6.3
Let's Go to PrisonÂ ,Bob Odenkirk,Color,Dylan Baker,English,USA,R,2006,Comedy|Crime,6
Four RoomsÂ ,Allison Anders,Color,Salma Hayek,English,USA,R,1995,Comedy|Fantasy,6.7
SecretaryÂ ,Steven Shainberg,Color,Jeremy Davies,English,USA,R,2002,Comedy|Drama|Romance,7.1
The Real CancunÂ ,Rick de Oliveira,Color,Laura Ramsey,English,USA,R,2003,Documentary,2.7
Talk RadioÂ ,Oliver Stone,Color,Michael Wincott,English,USA,R,1988,Drama,7.3
Waiting for GuffmanÂ ,Christopher Guest,Color,Catherine O'Hara,English,USA,R,1996,Comedy,7.6
Love StinksÂ ,Jeff Franklin,Color,Ivana Milicevic,English,USA,R,1999,Comedy,5.8
You Kill MeÂ ,John Dahl,Color,Philip Baker Hall,English,USA,R,2007,Comedy|Crime|Romance|Thriller,6.5
ThumbsuckerÂ ,Mike Mills,Color,Kelli Garner,English,USA,R,2005,Comedy|Drama,6.6
Red StateÂ ,Kevin Smith,Color,Anna Gunn,English,USA,R,2011,Action|Crime|Horror|Thriller,6.2
MirrormaskÂ ,Dave McKean,Color,Stephanie Leonidas,English,UK,PG,2005,Adventure|Fantasy,6.9
SamsaraÂ ,Ron Fricke,Color,Collin Alfredo St. Dic,None,USA,PG-13,2011,Documentary|Music,8.5
The BarbariansÂ ,Ruggero Deodato,Color,Michael Berryman,English,USA,R,1987,Adventure|Fantasy,4.8
